"icao","naziv","drzava","koordinate"
"AYPY","Port Moresby Jacksons International Airport","PG","147.22000122070312, -9.4433803"
"BIKF","Keflavik International Airport","IS","-22.605600357056, 63.985000610"
"CA-0671","Cyll","CA","-110.072021, 53.310365"
"CN-0083","Guodu air base","CN","117.63201, 36.001741"
"CYEG","Edmonton International Airport","CA","-113.580001831, 53.30970001220"
"CYHZ","Halifax / Stanfield International Airport","CA","-63.5085983276, 44.8807983398"
"CYOW","Ottawa Macdonald-Cartier International Airport","CA","-75.66919708251953, 45.3224983"
"CYUL","Montreal / Pierre Elliott Trudeau International Airport","CA","-73.7407989502, 45.4706001282"
"CYVR","Vancouver International Airport","CA","-123.183998108, 49.193901062"
"CYWG","Winnipeg / James Armstrong Richardson International Airport","CA","-97.2398986816, 49.90999984739"
"CYYC","Calgary International Airport","CA","-114.019996643, 51.113899231"
"CYYJ","Victoria International Airport","CA","-123.426002502, 48.646900177"
"CYYT","St. John's International Airport","CA","-52.7518997192, 47.618598938"
"CYYZ","Lester B. Pearson International Airport","CA","-79.63059997559999, 43.6772003"
"DAAG","Houari Boumediene Airport","DZ","3.215409994125366, 36.69100189"
"DFFD","Ouagadougou Airport","BF","-1.51242, 12.3532"
"DGAA","Kotoka International Airport","GH","-0.16678600013256073, 5.605189"
"DNAA","Nnamdi Azikiwe International Airport","NG","7.263169765472412, 9.006790161"
"DNAI","Akwa Ibom International Airport","NG","8.093, 4.8725"
"DNKN","Mallam Aminu International Airport","NG","8.52462, 12.0476"
"DNMM","Murtala Muhammed International Airport","NG","3.321160078048706, 6.577370166"
"DRRN","Diori Hamani International Airport","NE","2.18361, 13.4815"
"DTTA","Tunis Carthage International Airport","TN","10.22719955444336, 36.85100173"
"EBBR","Brussels Airport","BE","4.48443984985, 50.901401519800"
"EBCI","Brussels South Charleroi Airport","BE","4.45382, 50.459202"
"EDDB","Berlin-Schnefeld Airport","DE","13.5225, 52.380001"
"EDDC","Dresden Airport","DE","13.767200469970703, 51.1328010"
"EDDF","Frankfurt am Main Airport","DE","8.570556, 50.033333"
"EDDH","Hamburg Airport","DE","9.9882297515869, 53.6304016113"
"EDDK","Cologne Bonn Airport","DE","7.1427397728, 50.8658981323"
"EDDL","Düsseldorf Airport","DE","6.76678, 51.289501"
"EDDM","Munich Airport","DE","11.7861, 48.353802"
"EDDN","Nuremberg Airport","DE","11.078056, 49.498699"
"EDDP","Leipzig/Halle Airport","DE","12.236389, 51.423889"
"EDDS","Stuttgart Airport","DE","9.22196006775, 48.689899444599"
"EDDT","Berlin-Tegel Airport","DE","13.2877, 52.5597"
"EDDV","Hannover Airport","DE","9.685079574580001, 52.46110153"
"EDDW","Bremen Airport","DE","8.78666973114, 53.0475006104"
"EDLW","Dortmund Airport","DE","7.61223983765, 51.518299102799"
"EDSB","Karlsruhe Baden-Baden Airport","DE","8.08049964905, 48.7793998718"
"EETN","Lennart Meri Tallinn Airport","EE","24.832799911499997, 59.4132995"
"EFHK","Helsinki Vantaa Airport","FI","24.963300704956, 60.3171997070"
"EGAA","Belfast International Airport","GB","-6.2158298492399995, 54.657501"
"EGAC","George Best Belfast City Airport","GB","-5.872499942779541, 54.6180992"
"EGBB","Birmingham International Airport","GB","-1.74802994728, 52.45389938349"
"EGCC","Manchester Airport","GB","-2.2749500274658203, 53.353698"
"EGCN","Robin Hood Doncaster Sheffield Airport","GB","-1.01065635681, 53.4805378105"
"EGFF","Cardiff International Airport","GB","-3.343329906463623, 51.3967018"
"EGGD","Bristol Airport","GB","-2.71909, 51.382702"
"EGGP","Liverpool John Lennon Airport","GB","-2.849720001220703, 53.3335990"
"EGGW","London Luton Airport","GB","-0.36833301186561584, 51.87469"
"EGHH","Bournemouth Airport","GB","-1.8424999713897705, 50.779998"
"EGHI","Southampton Airport","GB","-1.3567999601364136, 50.950298"
"EGKK","London Gatwick Airport","GB","-0.190278, 51.148102"
"EGLL","London Heathrow Airport","GB","-0.461941, 51.4706"
"EGNM","Leeds Bradford Airport","GB","-1.6605700254440308, 53.865898"
"EGNT","Newcastle Airport","GB","-1.6916699409484863, 55.037498"
"EGNX","East Midlands Airport","GB","-1.32806003094, 52.8311004639"
"EGPD","Aberdeen Dyce Airport","GB","-2.197779893875122, 57.2019004"
"EGPF","Glasgow International Airport","GB","-4.43306016922, 55.8718986511"
"EGPH","Edinburgh Airport","GB","-3.372499942779541, 55.9500007"
"EGSH","Norwich International Airport","GB","1.28278005123, 52.6758003235"
"EGSS","London Stansted Airport","GB","0.234999999404, 51.8849983215"
"EGTE","Exeter International Airport","GB","-3.4138898849487305, 50.734401"
"EGUL","RAF Lakenheath","GB","0.56099998951, 52.409301757799"
"EGUN","RAF Mildenhall","GB","0.48640599846839905, 52.361900"
"EGVA","RAF Fairford","GB","-1.7900300025900002, 51.682201"
"EGVN","RAF Brize Norton","GB","-1.58362, 51.75"
"EHAM","Amsterdam Airport Schiphol","NL","4.76389, 52.308601"
"EHEH","Eindhoven Airport","NL","5.37452983856, 51.4500999451"
"EICK","Cork Airport","IE","-8.491109848022461, 51.8413009"
"EIDW","Dublin Airport","IE","-6.27007, 53.421299"
"EINN","Shannon Airport","IE","-8.92482, 52.702"
"EKBI","Billund Airport","DK","9.15178012848, 55.7402992249"
"EKCH","Copenhagen Kastrup Airport","DK","12.656000137329, 55.6179008483"
"EKYT","Aalborg Airport","DK","9.84924316406, 57.0927589138"
"ELLX","Luxembourg-Findel International Airport","LU","6.2044444, 49.6233333"
"ENBR","Bergen Airport Flesland","NO","5.218140125, 60.29339981"
"ENGM","Oslo Gardermoen Airport","NO","11.100399971008, 60.1939010620"
"ENZV","Stavanger Airport Sola","NO","5.6377801895, 58.876701354"
"EPKT","Katowice International Airport","PL","19.08, 50.4743"
"EPMO","Modlin Airport","PL","20.6518, 52.451099"
"EPWA","Warsaw Chopin Airport","PL","20.967100143399996, 52.1656990"
"EPWR","Copernicus Wro. Airport","PL","16.885799408, 51.1026992798"
"ESGG","Gothenburg-Landvetter Airport","SE","12.279800415039, 57.6627998352"
"ESSA","Stockholm-Arlanda Airport","SE","17.918600082397, 59.6519012451"
"ETAR","Ramstein Air Base","DE","7.600279808044434, 49.43690109"
"EVRA","Riga International Airport","LV","23.971099853515625, 56.9235992"
"EYVI","Vilnius International Airport","LT","25.285801, 54.634102"
"FACT","Cape Town International Airport","ZA","18.6016998291, -33.9648017883"
"FAGG","George Airport","ZA","22.378902, -34.0056"
"FAJS","OR Tambo International Airport","ZA","28.246, -26.1392"
"FALE","King Shaka International Airport","ZA","31.1197222222, -29.6144444444"
"FAOR","OR Tambo International Airport","ZA","28.246, -26.1392"
"FBSK","Sir Seretse Khama International Airport","BW","25.9182, -24.555201"
"FIMP","Sir Seewoosagur Ramgoolam International Airport","MU","57.683601, -20.430201"
"FLLS","Kenneth Kaunda International Airport Lusaka","ZM","28.4526004791, -15.3308000565"
"FMMI","Ivato Airport","MG","47.478802, -18.7969"
"FNLU","Quatro de Fevereiro Airport","AO","13.2312, -8.85837"
"FQMA","Maputo Airport","MZ","32.572601, -25.920799"
"FSIA","Seychelles International Airport","SC","55.521801, -4.67434"
"FTTJ","N'Djamena International Airport","TD","15.034, 12.1337"
"FVHA","Robert Gabriel Mugabe International Airport","ZW","31.0928, -17.931801"
"FYWH","Hosea Kutako International Airport",NULL,"17.4709, -22.4799"
"FZAA","Ndjili International Airport","CD","15.4446, -4.38575"
"GABS","Modibo Keita International Airport","ML","-7.94994, 12.5335"
"GCLA","La Palma Airport","ES","-17.7556, 28.626499"
"GCLP","Gran Canaria Airport","ES","-15.38659954071045, 27.9319000"
"GCTS","Tenerife South Airport","ES","-16.5725002289, 28.044500351"
"GCXO","Tenerife Norte Airport","ES","-16.3414993286, 28.4827003479"
"GFLL","Lungi International Airport","SL","-13.1955, 8.61644"
"GLRB","Roberts International Airport","LR","-10.3623, 6.23379"
"GMMN","Mohammed V International Airport","MA","-7.589970111846924, 33.3675003"
"GOBD","Blaise Diagne International Airport","SN","-17.073333, 14.67"
"HAAB","Addis Ababa Bole International Airport","ET","38.799301147499996, 8.97789001"
"HECA","Cairo International Airport","EG","31.40559959411621, 30.12190055"
"HEGN","Hurghada International Airport","EG","33.799400329589844, 27.1783008"
"HELX","Luxor International Airport","EG","32.7066, 25.671"
"HKJK","Jomo Kenyatta International Airport","KE","36.9277992249, -1.31923997402"
"HKMO","Mombasa Moi International Airport","KE","39.594200134277344, -4.0348300"
"HLLT","Tripoli International Airport","LY","13.1590003967, 32.6635017395"
"HRYR","Kigali International Airport","RW","30.1395, -1.96863"
"HSSJ","Juba International Airport","SS","31.6011009216, 4.87201023102"
"HSSS","Khartoum International Airport","SD","32.553199768066406, 15.5895004"
"HTDA","Julius Nyerere International Airport","TZ","39.202599, -6.87811"
"HTZA","Abeid Amani Karume International Airport","TZ","39.224899, -6.22202"
"HUEN","Entebbe International Airport","UG","32.443501, 0.042386"
"ID-0017","Sungai Siring International Airport","ID","117.255556, -0.373611"
"KABQ","Albuquerque International Sunport","US","-106.609001, 35.040199"
"KADW","Joint Base Andrews","US","-76.866997, 38.810799"
"KAFW","Fort Worth Alliance Airport","US","-97.31880187990001, 32.9875984"
"KAGS","Augusta Regional At Bush Field","US","-81.9645004272461, 33.36989974"
"KAMA","Rick Husband Amarillo International Airport","US","-101.706001, 35.219398"
"KATL","Hartsfield Jackson Atlanta International Airport","US","-84.428101, 33.6367"
"KAUS","Austin Bergstrom International Airport","US","-97.6698989868164, 30.19449996"
"KAVL","Asheville Regional Airport","US","-82.54180145263672, 35.4361991"
"KBAB","Beale Air Force Base","US","-121.43699646, 39.136100769"
"KBAD","Barksdale Air Force Base","US","-93.6626968384, 32.5018005371"
"KBDL","Bradley International Airport","US","-72.68319702149999, 41.9388999"
"KBFI","Boeing Field King County International Airport","US","-122.302001953125, 47.52999877"
"KBGR","Bangor International Airport","US","-68.8281021118164, 44.80739974"
"KBHM","Birmingham-Shuttlesworth International Airport","US","-86.75350189, 33.56290054"
"KBIL","Billings Logan International Airport","US","-108.54299926757812, 45.807701"
"KBLV","Scott AFB/Midamerica Airport","US","-89.835197, 38.5452"
"KBMI","Central Illinois Regional Airport at Bloomington-Normal","US","-88.91590118, 40.47710037"
"KBNA","Nashville International Airport","US","-86.6781997680664, 36.12450027"
"KBOI","Boise Air Terminal/Gowen Field","US","-116.223, 43.5644"
"KBOS","General Edward Lawrence Logan International Airport","US","-71.00520325, 42.36429977"
"KBUF","Buffalo Niagara International Airport","US","-78.73220062, 42.94049835"
"KBWI","Baltimore/Washington International Thurgood Marshall Airport","US","-76.668297, 39.1754"
"KCAE","Columbia Metropolitan Airport","US","-81.11949920654297, 33.9388008"
"KCBM","Columbus Air Force Base","US","-88.44380187990001, 33.6437988"
"KCHA","Lovell Field","US","-85.20379638671875, 35.0353012"
"KCHS","Charleston Air Force Base-International Airport","US","-80.04049683, 32.89860153"
"KCID","The Eastern Iowa Airport","US","-91.71080017089844, 41.8847007"
"KCLE","Cleveland Hopkins International Airport","US","-81.8498001099, 41.4117012024"
"KCLT","Charlotte Douglas International Airport","US","-80.94309997558594, 35.2140007"
"KCMH","John Glenn Columbus International Airport","US","-82.891899, 39.998001"
"KCRP","Corpus Christi International Airport","US","-97.5011978149414, 27.77039909"
"KCRW","Yeager Airport","US","-81.59320068359375, 38.3731002"
"KCVG","Cincinnati Northern Kentucky International Airport","US","-84.6678009033, 39.0488014221"
"KCVS","Cannon Air Force Base","US","-103.321998596, 34.3828010559"
"KDAB","Daytona Beach International Airport","US","-81.058098, 29.179899"
"KDAL","Dallas Love Field","US","-96.851799, 32.847099"
"KDAY","James M Cox Dayton International Airport","US","-84.21939849853516, 39.9024009"
"KDBQ","Dubuque Regional Airport","US","-90.70950317, 42.40200043"
"KDCA","Ronald Reagan Washington National Airport","US","-77.037697, 38.8521"
"KDEN","Denver International Airport","US","-104.672996521, 39.86169815063"
"KDFW","Dallas Fort Worth International Airport","US","-97.038002, 32.896801"
"KDLF","DLF Airport","US","-100.778002, 29.359501"
"KDLH","Duluth International Airport","US","-92.19360351559999, 46.8420982"
"KDOV","Dover Air Force Base","US","-75.46600342, 39.12950134"
"KDSM","Des Moines International Airport","US","-93.66310119628906, 41.5340003"
"KDTW","Detroit Metropolitan Wayne County Airport","US","-83.35340118408203, 42.2123985"
"KDYS","Dyess Air Force Base","US","-99.854598999, 32.4207992554"
"KEDW","Edwards Air Force Base","US","-117.884003, 34.905399"
"KEND","Vance Air Force Base","US","-97.9164962769, 36.33919906619"
"KERI","Erie International Tom Ridge Field","US","-80.1738667488, 42.0831270134"
"KEWR","Newark Liberty International Airport","US","-74.168701171875, 40.692501068"
"KFFO","Wright-Patterson Air Force Base","US","-84.0483016968, 39.8260993958"
"KFLL","Fort Lauderdale Hollywood International Airport","US","-80.152702, 26.072599"
"KFSM","Fort Smith Regional Airport","US","-94.36740112304688, 35.3366012"
"KFTW","Fort Worth Meacham International Airport","US","-97.362396, 32.819801"
"KFWA","Fort Wayne International Airport","US","-85.19509888, 40.97850037"
"KGEG","Spokane International Airport","US","-117.53399658203125, 47.619899"
"KGPT","Gulfport Biloxi International Airport","US","-89.07009887695312, 30.4073009"
"KGRB","Austin Straubel International Airport","US","-88.12960052490234, 44.4850997"
"KGSB","Seymour Johnson Air Force Base","US","-77.96060181, 35.33940125"
"KGSO","Piedmont Triad International Airport","US","-79.93730163574219, 36.0978012"
"KGSP","Greenville Spartanburg International Airport","US","-82.2189025879, 34.8956985474"
"KGUS","Grissom Air Reserve Base","US","-86.1520996094, 40.64810180659"
"KHIB","Range Regional Airport","US","-92.83899689, 47.38660049"
"KHMN","Holloman Air Force Base","US","-106.107002258, 32.8525009155"
"KHOU","William P Hobby Airport","US","-95.27890015, 29.64539909"
"KHSV","Huntsville International Carl T Jones Field","US","-86.775100708008, 34.637199401"
"KHTS","Tri-State/Milton J. Ferguson Field","US","-82.55799866, 38.36669922"
"KIAD","Washington Dulles International Airport","US","-77.45580292, 38.94449997"
"KIAH","George Bush Intercontinental Houston Airport","US","-95.34140014648438, 29.9843997"
"KICT","Wichita Eisenhower National Airport","US","-97.433098, 37.649899"
"KIND","Indianapolis International Airport","US","-86.294403, 39.7173"
"KJAN","Jackson-Medgar Wiley Evers International Airport","US","-90.0758972168, 32.3111991882"
"KJAX","Jacksonville International Airport","US","-81.68789672851562, 30.4941005"
"KJFK","John F Kennedy International Airport","US","-73.77890015, 40.63980103"
"KJLN","Joplin Regional Airport","US","-94.49829864501953, 37.1517982"
"KLAS","McCarran International Airport","US","-115.1520004, 36.08010101"
"KLAX","Los Angeles International Airport","US","-118.4079971, 33.94250107"
"KLBB","Lubbock Preston Smith International Airport","US","-101.822998, 33.663601"
"KLCK","Rickenbacker International Airport","US","-82.927803, 39.813801"
"KLEX","Blue Grass Airport","US","-84.60590362548828, 38.0364990"
"KLFI","Langley Air Force Base","US","-76.360496521, 37.082901001"
"KLFT","Lafayette Regional Airport","US","-91.98760223, 30.20529938"
"KLGA","La Guardia Airport","US","-73.87259674, 40.77719879"
"KLIT","Bill & Hillary Clinton National Airport/Adams Field","US","-92.2242965698, 34.72940063479"
"KLTS","Altus Air Force Base","US","-99.2667007446, 34.667098999"
"KLUF","Luke Air Force Base","US","-112.383003235, 33.53499984739"
"KMBS","MBS International Airport","US","-84.07959747314453, 43.5329017"
"KMCF","Mac Dill Air Force Base","US","-82.52120209, 27.84930038"
"KMCI","Kansas City International Airport","US","-94.713898, 39.2976"
"KMCO","Orlando International Airport","US","-81.30899810791016, 28.4293994"
"KMDW","Chicago Midway International Airport","US","-87.752403, 41.785999"
"KMEM","Memphis International Airport","US","-89.97669982910156, 35.0424003"
"KMGE","Dobbins Air Reserve Base","US","-84.51629639, 33.91540146"
"KMGM","Montgomery Regional (Dannelly Field) Airport","US","-86.39399719, 32.30059814"
"KMIA","Miami International Airport","US","-80.29060363769531, 25.7931995"
"KMKE","General Mitchell International Airport","US","-87.89659881591797, 42.9472007"
"KMLI","Quad City International Airport","US","-90.50749969482422, 41.4485015"
"KMLU","Monroe Regional Airport","US","-92.[phone], [phone]"
"KMOB","Mobile Regional Airport","US","-88.[phone], 30.[phone]"
"KMSN","Dane County Regional Truax Field","US","-89.3375015258789, 43.13990020"
"KMSP","Minneapolis-St Paul International/Wold-Chamberlain Airport","US","-93.221802, 44.882"
"KMSY","Louis Armstrong New Orleans International Airport","US","-90.25800323486328, 29.9934005"
"KMUO","Mountain Home Air Force Base","US","-115.872002, 43.043598"
"KOAK","Metropolitan Oakland International Airport","US","-122.221001, 37.721298"
"KOKC","Will Rogers World Airport","US","-97.60070037841797, 35.3931007"
"KOMA","Eppley Airfield","US","-95.894096, 41.3032"
"KONT","Ontario International Airport","US","-117.60099792480469, 34.055999"
"KORD","Chicago O'Hare International Airport","US","-87.9048, 41.9786"
"KORF","Norfolk International Airport","US","-76.20120239257812, 36.8945999"
"KPAM","Tyndall Air Force Base","US","-85.57540130619999, 30.0695991"
"KPBI","Palm Beach International Airport","US","-80.09559631347656, 26.6832008"
"KPDX","Portland International Airport","US","-122.5979996, 45.58869934"
"KPHF","Newport News Williamsburg International Airport","US","-76.49299622, 37.13190079"
"KPHL","Philadelphia International Airport","US","-75.24109649658203, 39.8718986"
"KPHX","Phoenix Sky Harbor International Airport","US","-112.01200103759766, 33.434299"
"KPIA","General Wayne A. Downing Peoria International Airport","US","-89.6932983398, 40.66419982910"
"KPIT","Pittsburgh International Airport","US","-80.23290253, 40.49150085"
"KPWM","Portland International Jetport Airport","US","-70.30930328, 43.64619827"
"KRDU","Raleigh Durham International Airport","US","-78.7874984741211, 35.87760162"
"KRFD","Chicago Rockford International Airport","US","-89.09719848632812, 42.1954002"
"KRIC","Richmond International Airport","US","-77.3197021484375, 37.50519943"
"KRND","Randolph Air Force Base","US","-98.27890015, 29.52969933"
"KRNO","Reno Tahoe International Airport","US","-119.76799774169922, 39.499099"
"KROC","Greater Rochester International Airport","US","-77.67240142822266, 43.1189002"
"KRST","Rochester International Airport","US","-92.5, 43.90829849243164"
"KRSW","Southwest Florida International Airport","US","-81.75520324707031, 26.5361995"
"KSAN","San Diego International Airport","US","-117.190002441, 32.7336006165"
"KSAT","San Antonio International Airport","US","-98.46980285644531, 29.5337009"
"KSAV","Savannah Hilton Head International Airport","US","-81.20210266, 32.12760162"
"KSBN","South Bend Regional Airport","US","-86.31729888916016, 41.7086982"
"KSDF","Louisville International Standiford Field","US","-85.736, 38.1744"
"KSEA","Seattle Tacoma International Airport","US","-122.308998, 47.449001"
"KSFB","Orlando Sanford International Airport","US","-81.23750305175781, 28.7775993"
"KSFO","San Francisco International Airport","US","-122.375, 37.61899948120117"
"KSGF","Springfield Branson National Airport","US","-93.38860321, 37.24570084"
"KSJC","Norman Y. Mineta San Jose International Airport","US","-121.929001, 37.362598"
"KSKA","Fairchild Air Force Base","US","-117.65599823, 47.6151008606"
"KSLC","Salt Lake City International Airport","US","-111.97799682617188, 40.788398"
"KSMF","Sacramento International Airport","US","-121.59100341796875, 38.695400"
"KSNA","John Wayne Airport-Orange County Airport","US","-117.8679962, 33.67570114"
"KSPI","Abraham Lincoln Capital Airport","US","-89.67790222, 39.84410095"
"KSPS","Sheppard Air Force Base-Wichita Falls Municipal Airport","US","-98.491898, 33.9888"
"KSRQ","Sarasota Bradenton International Airport","US","-82.55439758300781, 27.3953990"
"KSSC","Shaw Air Force Base","US","-80.47059631, 33.97269821"
"KSTL","St Louis Lambert International Airport","US","-90.370003, 38.748697"
"KSUS","Spirit of St Louis Airport","US","-90.652000427246, 38.662101745"
"KSUU","Travis Air Force Base","US","-121.92700195312, 38.262699127"
"KSUX","Sioux Gateway Col. Bud Day Field","US","-96.38439941, 42.40259933"
"KSYR","Syracuse Hancock International Airport","US","-76.1063003540039, 43.11119842"
